canonical_key,display_name,filename,relative_path,source_pack,source_page,name_source,name_confidence,core_match_score,top_ocr_name,core_guess_name,in_core_asset_list
sarah_konnor,Sarah Konnor,sarah_konnor.webp,images/Assets/sarah_konnor.webp,pack2,76,raw,0.851,0.5,Sarah Konnor,Ann Thorpe,False
q,Q,q.webp,images/Assets/q.webp,pack2,78,manual,1.0,0.0,,,False
lem_walnanespanct,Lem Walnanespanct,lem_walnanespanct.webp,images/Assets/lem_walnanespanct.webp,pack2,80,core,0.872,1.0,Walnanespanct,Lem Walnanespanct,True
mr_chief,Mr. Chief,mr_chief.webp,images/Assets/mr_chief.webp,pack2,82,core,0.832,1.0,Mr. Chief,Mr. Chief,True
sergeant_robert_savage,Sergeant Robert Savage,sergeant_robert_savage.webp,images/Assets/sergeant_robert_savage.webp,pack2,84,raw,0.916,0.75,Sergeant Robert Savage,Robert Savage,False
scarab,Scarab,scarab.webp,images/Assets/scarab.webp,pack2,86,core,0.804,1.0,Scarab,Scarab,True
duke,Duke,duke.webp,images/Assets/duke.webp,pack2,88,raw,0.726,0.571,Duke,Kestrel,False
uncle_al,Uncle Al,uncle_al.webp,images/Assets/uncle_al.webp,pack2,90,manual,1.0,0.6,Uncle A,Lena,False
donna,Donna,donna.webp,images/Assets/donna.webp,pack2,92,core,0.732,1.0,Donna,Donna,True
easy_e,Easy E,easy_e.webp,images/Assets/easy_e.webp,pack2,94,core,0.801,0.8,Eazy-E,Easy E,True
el_mostafa_urbano,El Mostafa Urbano,el_mostafa_urbano.webp,images/Assets/el_mostafa_urbano.webp,pack2,96,core,0.831,1.0,Ei Mostafaurbano,El Mostafa Urbano,True
joe,Joe,joe.webp,images/Assets/joe.webp,pack2,98,core,0.742,1.0,Joe,Joe,True
lena,Lena,lena.webp,images/Assets/lena.webp,pack2,100,core,0.74,1.0,Lena,Lena,True
odiphus,Odiphus,odiphus.webp,images/Assets/odiphus.webp,pack2,102,core,0.822,1.0,Odiphus,Odiphus,True
rebecca,Rebecca,rebecca.webp,images/Assets/rebecca.webp,pack2,104,core,0.816,1.0,Rebecca,Rebecca,True
acrocolypse,Acrocolypse,acrocolypse.webp,images/Assets/acrocolypse.webp,pack2,106,raw,0.878,0.444,Acrocolypse,Cy-klops,False
albretcht,Albretcht,albretcht.webp,images/Assets/albretcht.webp,pack2,108,core,0.821,1.0,Albretcht,Albretcht,True
cy_klops,Cy-klops,cy_klops.webp,images/Assets/cy_klops.webp,pack2,110,core,0.846,1.0,Cy-Klops,Cy-klops,True
phizzvan,Phizzvan,phizzvan.webp,images/Assets/phizzvan.webp,pack2,112,core,0.787,1.0,Phizzvan,Phizzvan,True
fungor,Fungor,fungor.webp,images/Assets/fungor.webp,pack2,114,core,0.744,1.0,Fungor,Fungor,True
perkaedo,Perkaedo,perkaedo.webp,images/Assets/perkaedo.webp,pack2,116,core,0.875,1.0,Perkaedo,Perkaedo,True
razor,Razor,razor.webp,images/Assets/razor.webp,pack2,118,manual,1.0,1.0,Razor,Razor,True
